Image,Folder,Person,Dominant Emotion,Angry,Disgust,Fear,Happy,Sad,Surprise,Neutral,Face X,Face Y,Face Width,Face Height,Left Eye X,Left Eye Y,Right Eye X,Right Eye Y,Face Confidence
2488763_4334.jpg,NOS_t1,Caroline van der Plas,happy,0.02167442871723324,0.0022389343939721584,0.1399683183990419,88.26804161071777,2.571151964366436,0.02658652374520898,8.970338106155396,23,2,154,205,139,90,66,78,0.99
2488814_4291.jpg,NOS_t1,Caroline van der Plas,happy,0.8864718086404686,0.11159814395222926,0.020795114471937833,75.51241967156051,14.33216269804017,4.9816455443552716e-05,9.136506714612645,1,0,34,42,27,17,10,14,1.0
2488823_4282.jpg,NOS_t1,Caroline van der Plas,happy,0.8864718086404686,0.11159814395222926,0.020795114471937833,75.51241967156051,14.33216269804017,4.9816455443552716e-05,9.136506714612645,1,0,34,42,27,17,10,14,1.0
2489252_4104.jpg,NOS_t1,Caroline van der Plas,neutral,0.001275817870566243,8.970215890500965e-20,5.988629394062631e-09,0.0008213759009137821,0.00012790702238136385,5.86352222998342e-12,99.99777674661736,2,0,56,89,54,34,37,34,1.0
2489745_3935.jpg,NOS_t1,Caroline van der Plas,fear,0.14185388253875866,0.05449093038907232,72.51011565387938,0.7754515853048316,26.112507349998197,0.008078648288066956,0.3975049363824687,8,2,38,48,34,21,16,22,1.0
2495013_1772.jpg,NOS_t1,Caroline van der Plas,angry,98.48012328147888,9.588798505211216e-10,0.013141261297278106,0.10943240486085415,1.0268041864037514,7.920714040210441e-06,0.3704959526658058,1,0,40,53,38,22,20,20,1.0
2495543_1577.jpg,NOS_t1,Caroline van der Plas,sad,0.4124500103265053,3.123798153156927e-05,0.16544455251512244,0.18664929032843056,80.35661461094705,0.00013305503554865463,18.8786815928627,0,0,46,57,39,23,20,21,1.0
2496368_1297.jpg,NOS_t1,Caroline van der Plas,sad,4.1748321294984665,0.018600901932534344,14.209283684577503,0.042788009879304784,79.6987915398131,0.19877629778965739,1.6569210103844392,9,0,34,42,29,12,13,13,0.88
2497654_784.jpg,NOS_t1,Caroline van der Plas,angry,63.44955403214049,3.869243908097951e-08,3.8227598282385076,28.803514980850817,3.9187545873219265,0.00014828557874708406,0.005259395139219632,0,0,34,43,29,12,16,15,1.0
2497963_696.jpg,NOS_t1,Caroline van der Plas,happy,0.05185843874897793,0.00023655892982219298,29.40904147517187,48.81609692381657,3.2474614533827957,0.0012013922446668546,18.474098327863416,5,3,36,45,32,20,16,20,0.99
2497988_689.jpg,NOS_t1,Caroline van der Plas,sad,16.057700342857878,0.09176906826574424,0.21873107459170515,0.06719935555152363,81.78759000153423,0.0029841979914133837,1.7740257336527985,31,1,267,313,206,103,101,137,1.0
2498391_548.jpg,NOS_t1,Caroline van der Plas,happy,1.3484709876498968e-09,6.153879654911814e-26,1.2861126009663937e-11,100.0,2.4972062297108936e-13,1.2803554050311305e-08,2.637145612993663e-07,2,0,90,126,81,45,41,50,1.0
2498481_529.jpg,NOS_t1,Caroline van der Plas,fear,7.747535407543182,0.0009545921784592792,86.3919734954834,5.416705086827278,0.4075976088643074,0.02526627795305103,0.009971145482268184,6,0,29,35,24,8,12,12,1.0
2498625_462.jpg,NOS_t1,Caroline van der Plas,happy,0.02354620082769543,1.4954245524181897e-10,0.00018610739971336443,99.97273087501526,0.0016009551472961903,9.721389915284817e-05,0.0018389364413451403,7,2,31,41,29,16,14,18,1.0
2499812_1279.jpg,NOS_t1,Caroline van der Plas,sad,0.00059740268625319,3.002926683356999e-10,2.0104236900806427,0.0008608958523836918,61.997753381729126,0.00035839734664477874,35.9900027513504,33,0,56,89,57,27,35,33,0.99
2501591_627.jpg,NOS_t1,Caroline van der Plas,neutral,0.5263973958790302,5.098656856716843e-05,0.27423554565757513,0.010267353354720399,2.310004271566868,0.001739966137392912,96.87730669975281,27,2,60,82,54,30,35,39,1.0
2488778_4327.jpg,NOS_t1,Dilan Yesilgoz,happy,1.4679999083000439e-05,3.7418188547633235e-07,0.04975759075023234,68.63093972206116,1.1939475312829018,6.147775621911933e-08,30.125340819358826,19,0,107,136,92,53,43,55,0.99
2491173_3338.jpg,NOS_t1,Dilan Yesilgoz,angry,55.40527701377869,0.0021623065549647436,5.742579326033592,0.0010943645065708552,19.33760792016983,0.00667430431349203,19.50460374355316,0,0,58,70,47,28,20,27,1.0
2491549_3191.jpg,NOS_t1,Dilan Yesilgoz,neutral,0.0038486345147248358,2.9176115525635497e-17,0.3213456366211176,4.256903807231538e-06,12.145877629518509,4.2026320201671297e-07,87.5289261341095,3,3,39,55,35,23,17,24,0.98
2494415_2037.jpg,NOS_t1,Dilan Yesilgoz,fear,0.005846299973200075,6.275833186464297e-08,64.98017311096191,0.008226907812058926,23.802286386489868,0.0010038639629783574,11.202467232942581,8,0,458,541,346,122,145,162,1.0
2495013_1771.jpg,NOS_t1,Dilan Yesilgoz,angry,91.32409691810608,3.646274363174051e-11,0.005487234375323169,8.670404553413391,1.6176917938537372e-05,3.452333974252042e-08,2.3198682086444933e-06,2,0,39,50,35,18,16,20,1.0
2496352_1301.jpg,NOS_t1,Dilan Yesilgoz,angry,28.92044186592102,1.8048692494630814,1.017188373953104,12.367567420005798,27.348995208740234,27.37697660923004,1.16396127268672,6,0,94,118,82,49,40,43,1.0
2496530_1244.jpg,NOS_t1,Dilan Yesilgoz,neutral,0.003977677624789067,5.856940908828545e-11,45.48611044883728,0.0060167138144606724,0.0029042725145700388,0.6967137567698956,53.80427837371826,1,0,69,89,59,40,29,31,1.0
2496702_1155.jpg,NOS_t1,Dilan Yesilgoz,angry,65.2398148321995,6.76385507048705e-10,0.01290953882384159,34.73755626306273,0.004558370254687682,0.004221081214048152,0.0009410973340670852,1,0,58,71,50,26,23,28,1.0
2497245_923.jpg,NOS_t1,Dilan Yesilgoz,happy,1.6546891006528738e-10,1.973906454397755e-21,1.775539087259739e-08,99.99036789055253,2.3555651841013095e-08,4.1223787465438116e-06,0.00962321750072591,2,0,61,80,54,30,24,31,1.0
2497963_692.jpg,NOS_t1,Dilan Yesilgoz,happy,1.073438860476017,0.00012206447763674078,0.039969413774088025,60.138630867004395,0.14694154961034656,1.0906025767326355,37.51029968261719,4,0,33,42,29,16,13,15,1.0
2498481_524.jpg,NOS_t1,Dilan Yesilgoz,sad,11.01583334614833,5.91244005438594e-07,5.9525825437805,37.614412592123436,45.41118795738364,3.3486849298355255e-07,0.005981889640626615,6,3,30,38,27,17,13,18,0.99
2498604_476.jpg,NOS_t1,Dilan Yesilgoz,sad,2.873703977002151e-05,1.1588268339297924e-13,0.0003084441914324998,1.4403655134928584e-10,99.99966621398926,7.985757275890987e-14,3.6899777455801086e-06,15,0,20,35,26,14,16,13,1.0
2498625_459.jpg,NOS_t1,Dilan Yesilgoz,happy,2.819128562301723e-11,6.579402943819076e-24,5.226165058331612e-16,99.9984920023973,9.243558448963212e-13,6.7749830620402e-09,0.0015083711321973265,4,0,30,39,26,14,11,15,1.0
2498691_426.jpg,NOS_t1,Dilan Yesilgoz,neutral,0.00035283328884673677,9.188851518522494e-12,21.956622963354235,0.00011537285661493019,14.146986407400798,2.319088466806476e-06,63.89592124272332,0,0,44,51,32,19,16,20,0.99
2498757_400.jpg,NOS_t1,Dilan Yesilgoz,sad,0.03136823361273855,2.4961657767901338e-12,0.016187410801649094,1.3086491890135221e-06,71.74857258796692,1.1087211010396558e-09,28.203871846199036,20,0,101,128,80,49,36,46,1.0
2498924_335.jpg,NOS_t1,Dilan Yesilgoz,neutral,2.4720072746276855,0.00028285130611038767,0.10361388558521867,0.0486886827275157,7.186976075172424,0.0005393904757511336,90.18789529800415,0,0,92,109,77,45,33,46,1.0
2498997_311.jpg,NOS_t1,Dilan Yesilgoz,happy,0.23681442253291607,1.9798348209346464e-12,5.5859680969660985e-05,99.76061582565308,2.6923791551780596e-05,1.5714194390170633e-06,0.0024850831323419698,0,0,84,98,68,39,29,38,1.0
2499072_287.jpg,NOS_t1,Dilan Yesilgoz,happy,0.0009003574632515665,4.719205627578245e-18,0.04693368973676115,99.79037046432495,1.642716398464472e-05,8.023542941160144e-09,0.16178213991224766,3,0,76,106,72,36,43,35,0.99
2499089_280.jpg,NOS_t1,Dilan Yesilgoz,fear,0.053807010408490896,9.27230825453762e-07,99.50355291366577,0.0002002343080675928,0.3403580514714122,0.05705512594431639,0.04502750816754997,80,0,142,222,160,81,94,84,1.0
2499162_249.jpg,NOS_t1,Dilan Yesilgoz,neutral,0.22863848532152,0.0005099439630060944,2.448549599772644,0.030164616285889304,3.0492352231425315,0.00112492220746008,94.24177935621492,19,1,158,204,142,86,63,77,0.96
2499288_223.jpg,NOS_t1,Dilan Yesilgoz,neutral,0.016975198661827215,9.968263497036205e-15,0.3649823817972768,0.7372533876301878,0.00025567773423617473,1.8792439836391929e-07,98.88053529742571,0,0,76,89,61,31,32,31,0.94
2499629_108.jpg,NOS_t1,Dilan Yesilgoz,neutral,17.47476964888211,3.84375499953299e-05,0.24011813172616145,0.09496114766693385,15.145822184779904,0.004103735534849715,67.04018915178646,4,0,53,62,43,27,18,20,1.0
2499654_095.jpg,NOS_t1,Dilan Yesilgoz,sad,2.7096376697954838e-05,9.526986404634341e-11,0.0036452598578762263,1.4672873760446237e-05,99.97290968894958,9.228815489592535e-08,0.023404239618685097,26,0,159,185,130,61,58,51,1.0
2499732_056.jpg,NOS_t1,Dilan Yesilgoz,neutral,13.768565654754639,0.00048107222028193064,0.07361555472016335,9.872501343488693,9.587516635656357,0.0071899761678650975,66.69012308120728,13,2,41,54,37,23,19,24,0.99
2500652_980.jpg,NOS_t1,Dilan Yesilgoz,happy,0.000227956138587615,4.1134144701526765e-09,0.0033790489396778867,93.85336637496948,0.0019691840861923993,0.030503293965011835,6.110556796193123,0,0,48,58,40,23,17,22,1.0
2500840_914.jpg,NOS_t1,Dilan Yesilgoz,happy,0.0019230755479208521,6.756267406418734e-17,3.3803223570046665e-06,99.99805092799967,4.3313022419056083e-08,3.8865105119250613e-08,2.5656773169832638e-05,0,0,83,97,67,39,28,39,1.0
2501468_683.jpg,NOS_t1,Dilan Yesilgoz,neutral,0.05403021870565788,1.0455467466644307e-07,0.0657613310800396,0.02816771112338917,2.4468309123121603,7.239729729757659e-06,97.40520150599461,13,0,59,74,49,25,23,30,0.99
2501550_642.jpg,NOS_t1,Dilan Yesilgoz,neutral,0.06177110267183797,1.0869736870105567e-07,0.1837038777368592,0.0005389508126615333,4.297152417728449,6.263843861695269e-06,95.45682641606489,13,0,60,74,49,25,23,31,0.99
2501591_629.jpg,NOS_t1,Dilan Yesilgoz,neutral,0.004320228981669061,1.8633571248483083e-10,2.696556970477104,0.6597012281417847,0.050637160893529654,14.944474399089813,81.64430856704712,9,0,83,108,77,38,41,46,1.0
2501687_595.jpg,NOS_t1,Dilan Yesilgoz,neutral,1.2543903730672604e-05,2.8564861774830216e-17,0.0009745576461397012,1.6002645996255354e-08,0.0027016237955227707,0.03796466561475638,99.95834827174832,28,0,166,222,153,100,77,76,1.0
2502138_442.jpg,NOS_t1,Dilan Yesilgoz,sad,11.461789844142785,0.0005123210335800389,5.03724284692066,0.024153692341257176,74.70970599113143,0.13084222643999616,8.635752417788053,5,0,52,64,45,23,20,27,1.0
2502278_369.jpg,NOS_t1,Dilan Yesilgoz,happy,3.7899388871664996e-05,4.727935707868336e-11,1.1795987375080585,93.05924773216248,0.02427751460345462,5.685918033123016,0.0509207951836288,39,0,73,112,77,44,47,45,1.0
2490655_3559.jpg,NOS_t1,Edson Olf,happy,3.318629052118105e-09,1.2874390717017517e-19,2.007134862231242e-12,99.98083710670471,9.261142547289936e-09,8.071127766129393e-07,0.019167514983564615,22,0,204,229,165,87,72,82,1.0
2489353_4047.jpg,NOS_t1,Esther Ouwehand,happy,0.012295335914847905,1.8873560784523156e-08,0.9563644986667931,84.63503626793839,0.12696599180421184,7.282522009761453,6.986822604347623,4,0,76,101,71,41,36,38,1.0
2489856_3902.jpg,NOS_t1,Esther Ouwehand,fear,0.0002959872517749318,3.3888937120939155e-11,74.57947134971619,0.05750813870690763,0.03176249156240374,14.378830790519714,10.952124744653702,8,6,107,145,98,54,54,61,1.0
2489876_3899.jpg,NOS_t1,Esther Ouwehand,happy,3.849504056262138e-07,1.0421018383848786e-13,0.09626313686449152,92.21528126092441,0.00011678367414200227,6.969924686546605,0.7184154782244848,4,1,93,113,77,45,35,46,1.0
2490073_3851.jpg,NOS_t1,Esther Ouwehand,surprise,0.00011123951064256732,8.617183629557827e-12,0.2094552602523255,16.173259476034705,0.0022889725187085733,42.12623928472527,41.48863953487402,5,3,81,108,77,45,39,42,1.0
2490110_3824.jpg,NOS_t1,Esther Ouwehand,happy,1.3335435186667688e-09,4.116105557052222e-20,6.158557686172447e-12,99.99672174453735,5.25683966842716e-10,8.818329955140314e-08,0.003277094947407022,29,0,137,185,128,80,67,64,1.0
2490153_3809.jpg,NOS_t1,Esther Ouwehand,sad,12.528503687888604,0.0008700263215524001,10.145614155865559,0.11368654181802522,77.16409427905644,0.0025401617371899553,0.04468903037262889,31,20,145,173,135,79,66,84,1.0
2490192_3757.jpg,NOS_t1,Esther Ouwehand,neutral,2.003872133686948e-09,6.194307365427e-13,5.767479853925687,0.0009958190553552369,0.00027961360651671804,3.3855080555824197e-07,94.23124721422758,1,23,63,41,52,50,27,49,0.97
2490192_3758.jpg,NOS_t1,Esther Ouwehand,neutral,3.6805714725973715e-09,4.740965166768487e-15,0.0021765008568763733,11.27311885356903,0.001995099592022598,0.057491264306008816,88.66521716117859,0,0,54,61,42,23,18,20,1.0
2490321_3716.jpg,NOS_t1,Esther Ouwehand,happy,0.20212102681398392,0.00023619336388946977,2.574985660612583,88.8657808303833,0.2902916632592678,3.335247188806534,4.731335863471031,19,8,123,156,110,66,52,67,0.99
2490327_3710.jpg,NOS_t1,Esther Ouwehand,fear,3.4264749526141373e-06,0.0002474306631626095,98.33096255844609,6.690697603955013e-05,1.5584999693036061,4.215289480032503e-09,0.11021889006161034,3,24,60,39,52,50,28,48,1.0
2490327_3711.jpg,NOS_t1,Esther Ouwehand,neutral,3.9454733924415564e-08,7.305489381957988e-22,3.72691317807039e-06,0.0009043035788636189,2.2569298607777455e-05,1.9611818835585382e-07,99.9990701675415,0,0,61,61,41,25,16,21,0.99
2490366_3701.jpg,NOS_t1,Esther Ouwehand,happy,4.630138169619817e-13,2.175291358227011e-27,5.9378460021205906e-21,99.99975562094185,3.577376442134188e-12,5.666601521096981e-14,0.0002472750258724919,20,0,83,108,75,43,37,39,0.97
2491666_3131.jpg,NOS_t1,Esther Ouwehand,neutral,6.274656350058194e-07,7.094470410445863e-11,0.03507730725686997,1.217836607247591,0.01279419957427308,27.03060209751129,71.70369029045105,0,0,75,93,59,36,27,35,0.95
2491668_3130.jpg,NOS_t1,Esther Ouwehand,happy,0.0001210612098783417,1.4330175346709786e-25,1.272830725881619e-12,99.99975562094185,1.5353894744246308e-11,3.510738262154122e-21,0.00012805627047082066,46,0,82,128,84,47,50,51,1.0
2493107_2552.jpg,NOS_t1,Esther Ouwehand,happy,2.0700312575172575e-06,3.159743981708621e-26,5.1786661981259585e-11,100.0,1.336232686999228e-09,3.0773681542755386e-25,2.3502293444721545e-06,69,0,96,165,114,58,73,66,1.0
2494756_1860.jpg,NOS_t1,Esther Ouwehand,neutral,1.4884685166180134,5.349351628325394e-07,0.02453568740747869,0.004520059155765921,3.2981835305690765,4.231568198065361e-05,95.18424868583679,0,0,98,122,80,44,39,48,1.0
2497119_976.jpg,NOS_t1,Esther Ouwehand,happy,0.03543799553433114,2.8935340271697968e-05,0.41418228948923475,98.7491609157132,0.2781677892380608,0.0228377482986713,0.5001792087937345,4,1,45,52,38,19,17,26,1.0
2497322_885.jpg,NOS_t1,Esther Ouwehand,fear,0.4085269269613115,0.033452637231035566,82.898362529473,0.8892084343184907,7.589934606559919,0.3441463512827335,7.836365510658561,24,0,96,120,83,47,40,48,1.0
2497406_860.jpg,NOS_t1,Esther Ouwehand,angry,74.58704416906308,0.12399996316805921,14.140294296706402,2.0381906434070296,0.7520115037844772,7.100757855086583,1.2576922206351493,0,0,97,122,82,46,40,48,1.0
2497654_783.jpg,NOS_t1,Esther Ouwehand,neutral,3.703544848576712e-05,2.5688865516909664e-14,0.10282362345606089,0.21035606041550636,0.03981602203566581,3.854670467262622e-05,99.6469259262085,14,0,59,73,43,26,22,28,1.0
2489345_4057.jpg,NOS_t1,Frans Timmermans,neutral,0.7773168850690126,6.212420089468651e-06,0.5092657171189785,0.0008969823284132872,39.83778357505798,5.1523920774343424e-05,58.87467861175537,12,0,47,59,42,26,20,22,1.0
2494959_1794.jpg,NOS_t1,Frans Timmermans,happy,6.971733768068589e-06,1.4490631391745994e-12,2.795667626287468e-05,99.590402841568,0.00018442417513142573,7.949629434733652e-05,0.40929894894361496,12,7,186,225,164,89,78,94,0.99
2495013_1774.jpg,NOS_t1,Frans Timmermans,sad,0.7056035011236073,0.00017716973681853392,7.740102885973798,1.4481522937896603,88.24158766765447,0.020926667951153125,1.8434491343437593,3,2,47,57,41,26,20,24,1.0
2496702_1153.jpg,NOS_t1,Frans Timmermans,sad,3.7525783476140084,3.100036195675835e-05,12.432185568548968,0.7081579504122794,81.50476437750288,0.001982063931979534,1.6002938106305824,0,0,71,85,58,37,27,34,1.0
2497165_959.jpg,NOS_t1,Frans Timmermans,angry,86.42328815737821,0.187255802069551,4.440286167298098,0.07712756970182892,8.107181114814415,0.061727229413655924,0.7031398266571554,2,0,33,35,29,11,13,10,0.96
2497245_925.jpg,NOS_t1,Frans Timmermans,sad,5.139895528554916,0.05351580330170691,1.6436832025647163,0.05365726538002491,91.12840294837952,0.0003650033477242687,1.9804826006293297,11,5,85,99,72,40,33,42,0.98
2497963_698.jpg,NOS_t1,Frans Timmermans,sad,17.322687229789825,0.30386337182064393,0.8893214968655709,0.02384755214211841,81.07518779335167,0.0026681399051827303,0.38241930403777313,1,0,34,35,28,10,12,9,0.93
2498481_530.jpg,NOS_t1,Frans Timmermans,angry,56.16950727519436,2.7245421433094635e-08,0.11091581042726698,0.12107801879662387,43.595677232484654,5.792992163953887e-12,0.0028201002213046086,3,0,47,51,44,12,24,6,0.9
2498625_465.jpg,NOS_t1,Frans Timmermans,angry,89.31383490562439,9.31405885577774e-11,0.06497332360595465,0.049335561925545335,10.571859031915665,1.9165232162371816e-14,2.4338442372595637e-08,5,2,50,63,43,29,23,24,1.0
2498656_433.jpg,NOS_t1,Frans Timmermans,angry,75.70084027041909,0.6080627647861523,12.070164880732909,0.010185396481556119,6.624213561509423,0.0006349345010474872,4.9858869629041,53,0,207,272,157,94,74,116,1.0
2498903_345.jpg,NOS_t1,Frans Timmermans,angry,85.61545524689288,0.047138231356485566,12.878108792192268,0.005222000565690022,1.0091521447391596,0.110797427679445,0.3341248690932911,4,0,83,100,71,44,33,36,1.0
2500018_1214.jpg,NOS_t1,Frans Timmermans,angry,97.47098088264465,0.004817677108803764,2.4492669850587845,0.0002659659458004171,0.07266692700795829,0.0005499010057974374,0.001454315224691527,31,0,58,86,61,32,39,29,1.0
2490087_3843.jpg,NOS_t1,Geert Wilders,angry,73.27737212181091,3.2712333108975145e-05,0.5624257028102875,0.000998777977656573,11.05303019285202,0.00014988793282100232,15.105997025966644,5,0,83,108,71,43,35,40,1.0
2490641_3562.jpg,NOS_t1,Geert Wilders,fear,2.040294306891817,0.002584247676496721,89.50571951304194,0.009082014544400323,8.149036505760938,0.0011265144838282623,0.2921602397209549,11,0,32,42,26,15,14,18,1.0
2496808_1124.jpg,NOS_t1,Geert Wilders,happy,0.0036720917705679312,1.2713525343599485e-06,0.0016714095181669109,79.79083061218262,0.6776811089366674,2.2980388791893347e-05,19.52611654996872,2,0,52,60,44,27,20,23,1.0
2497079_1002.jpg,NOS_t1,Geert Wilders,happy,3.0212763846293456e-06,1.1116382589936781e-23,2.5674702364142377e-07,96.12514972686768,3.738075127213136e-08,2.8342282947652064e-10,3.8748469203710556,3,0,48,64,43,26,20,27,1.0
2497654_781.jpg,NOS_t1,Geert Wilders,neutral,0.889196392994904,2.1869160231715144e-06,0.00019958123455558578,1.848831696738702,1.3688680600445307,0.0003437612326967939,95.89256023720266,9,0,55,67,47,25,23,25,1.0
