Image,Folder,Person,Dominant Emotion,Angry,Disgust,Fear,Happy,Sad,Surprise,Neutral,Face X,Face Y,Face Width,Face Height,Left Eye X,Left Eye Y,Right Eye X,Right Eye Y,Face Confidence
2497859_725.jpg,NOS_t1,Geert Wilders,happy,0.001405180948577198,9.396320850105875e-13,0.0002791245545201553,99.98318552870664,0.0003376018840982188,0.0002811544558660338,0.014507992592185295,15,0,274,369,242,168,133,140,1.0
2497938_709.jpg,NOS_t1,Geert Wilders,happy,7.712241028076979e-10,6.2248802161399606e-18,1.962179841212528e-09,99.82169865499131,6.410481972096849e-08,9.507000980239187e-05,0.178207758725897,5,0,79,84,61,28,25,29,1.0
2497963_694.jpg,NOS_t1,Geert Wilders,happy,3.317511085962366e-06,2.879023146486335e-10,5.339238347721515e-06,99.90811943460223,5.437843566482585e-05,0.004581343364628009,0.0872357276576446,9,0,46,56,41,23,20,25,1.0
2498481_525.jpg,NOS_t1,Geert Wilders,happy,33.695343136787415,1.8879164995645042e-12,3.7438012659549713,61.82563304901123,0.735223013907671,2.501845005646532e-13,1.25783231053056e-08,10,9,38,43,33,21,17,27,0.99
2498625_463.jpg,NOS_t1,Geert Wilders,angry,54.302793741226196,2.3207196164776178e-07,45.59095799922943,0.0892364070750773,0.017019679944496602,9.872493100804292e-09,9.36129507245198e-08,9,4,39,49,35,21,19,24,0.99
2498691_425.jpg,NOS_t1,Geert Wilders,sad,25.439488887786865,0.002121403485944029,33.90980660915375,0.0006678418230876559,36.64306998252869,0.036869317409582436,3.967970237135887,4,1,39,50,38,20,21,21,0.99
2498709_413.jpg,NOS_t1,Geert Wilders,neutral,0.4770363215357065,4.134189879323458e-06,10.43899729847908,0.07395852589979768,4.305431246757507,0.6271600257605314,84.07741785049438,6,5,28,35,29,20,16,20,1.0
2498877_348.jpg,NOS_t1,Geert Wilders,angry,99.38479073228946,1.5106890715568767e-10,0.019063115816024295,0.05881649439361758,0.5356107665615361,2.0473050879343563e-11,0.0017222078661386791,16,0,62,78,53,30,23,31,1.0
2498903_346.jpg,NOS_t1,Geert Wilders,fear,0.07165969000197947,6.313976541605371e-06,99.80412721633911,0.09831800125539303,0.0015135513422137592,0.007334291149163619,0.01704067544778809,11,3,105,134,62,58,32,74,1.0
2498913_343.jpg,NOS_t1,Geert Wilders,angry,99.38479073228946,1.5106890715568767e-10,0.019063115816024295,0.05881649439361758,0.5356107665615361,2.0473050879343563e-11,0.0017222078661386791,16,0,62,78,53,30,23,31,1.0
2498956_326.jpg,NOS_t1,Geert Wilders,neutral,0.004572328180074692,1.8271978374784226e-08,0.0018577140508568846,4.400261119008064,0.035720772575587034,0.000535350864083739,95.55705785751343,4,0,130,153,105,60,45,63,1.0
2498965_321.jpg,NOS_t1,Geert Wilders,fear,10.54743006825447,0.000870023086463334,88.48452568054199,0.8213460445404053,0.1434026169590652,1.007943506436959e-06,0.0024236596800619736,6,0,87,110,50,43,25,60,1.0
2498965_323.jpg,NOS_t1,Geert Wilders,sad,0.0023908715653521376,1.0319082898720867e-09,19.757037489767374,0.003460977628822311,73.06473576250842,5.095620242270219e-05,7.1723176929572,13,0,60,74,47,26,22,37,0.99
2498997_310.jpg,NOS_t1,Geert Wilders,sad,2.375068843368819,6.42953106886648e-06,0.8650585593318081,0.001603259174836415,60.69131259270385,2.1873013505200846e-05,36.066927675421695,0,0,71,82,56,29,27,34,1.0
2499006_304.jpg,NOS_t1,Geert Wilders,angry,79.2288601398468,3.6918621510267258,4.612818360328674,0.08527730242349207,4.31135855615139,0.33336335327476263,7.736459374427795,31,5,195,261,180,111,95,113,1.0
2499072_286.jpg,NOS_t1,Geert Wilders,fear,4.396513476967812,0.0024481732907588594,81.00332021713257,2.4491072281307424e-05,14.516405761241913,0.00013497248119165306,0.0811518111731857,29,0,104,133,91,45,45,41,1.0
2499139_257.jpg,NOS_t1,Geert Wilders,angry,45.05848288536072,2.9281996190547943,13.589145243167877,0.03786580928135663,23.452425003051758,0.026505443383939564,14.907370507717133,31,4,203,278,185,115,101,116,1.0
2499288_222.jpg,NOS_t1,Geert Wilders,sad,1.5693902961146478,2.309521400808454e-05,2.8828528067049017,0.09253781233463439,78.60476629677221,0.0001234501804166375,16.85030408498,28,0,102,130,87,45,43,41,1.0
2499411_199.jpg,NOS_t1,Geert Wilders,happy,0.026640495476305214,3.6608002368795534e-05,0.437868272907631,99.53251478269785,5.0406518588207836e-05,0.0005953610880329364,0.002296185403322676,19,2,100,119,87,47,41,50,1.0
2499598_122.jpg,NOS_t1,Geert Wilders,sad,0.2767097069126018,4.001944530990811e-08,0.014229573084866028,0.016325164087695073,60.86235771922561,3.9996019601295956e-08,38.830383280561364,12,0,65,82,54,31,25,29,1.0
2500279_1150.jpg,NOS_t1,Geert Wilders,happy,7.000404025347962e-05,1.1563971622722408e-11,1.8483194974550088e-07,99.99816417694092,3.758166755574166e-06,4.853832336060293e-08,0.0017606689652893692,11,0,31,42,27,14,15,17,1.0
2500565_1023.jpg,NOS_t1,Geert Wilders,neutral,0.16688639298081398,1.2696233397946344e-05,1.0844340547919273,4.1685450822114944,0.6806306540966034,0.0008093895303318277,93.89868378639221,18,0,153,195,128,78,62,86,1.0
2500840_913.jpg,NOS_t1,Geert Wilders,neutral,1.3042996637523174,1.1637768082550792e-06,0.17496831715106964,0.0008052561497606803,26.171785593032837,5.607762787462889e-06,72.34813570976257,0,0,68,81,56,29,28,33,1.0
2501434_704.jpg,NOS_t1,Geert Wilders,fear,0.01755759003572166,8.153573649583024e-09,99.06226992607117,0.0007686764547543135,0.0011595039723033551,0.46080974861979485,0.4574325866997242,0,0,84,126,72,48,44,47,1.0
2501591_626.jpg,NOS_t1,Geert Wilders,neutral,6.074884533882141,1.644811398193724e-06,0.018109014490619302,0.000866088430484524,6.201504170894623,8.38278822357097e-05,87.70455121994019,11,0,60,72,48,23,24,29,1.0
2502444_276.jpg,NOS_t1,Geert Wilders,happy,3.7192460149526596,1.490608960048878e-10,0.0035062472306890413,96.27476334571838,0.0018528186046751216,2.297444040566532e-08,0.000629453779765754,11,0,62,73,52,28,20,29,1.0
2502444_277.jpg,NOS_t1,Geert Wilders,happy,0.11756744934245944,1.244573881695754e-16,7.788328559854563e-06,99.88017082214355,0.00011950202178923064,1.3357132289115725e-06,0.0021379179088398814,27,0,80,106,69,39,37,41,1.0
2488855_4252.jpg,NOS_t1,Henri Bontebal,happy,8.378216165283447e-06,3.581405658148462e-09,1.3102940954468068e-07,64.23444747924805,35.76388657093048,6.429423438468468e-15,0.0016612317267572507,70,8,195,257,168,99,88,110,1.0
2496808_1125.jpg,NOS_t1,Henri Bontebal,happy,1.1434883422090092e-09,5.545347740721606e-18,5.79166792649688e-10,99.98499155044556,1.0244416426274938e-09,1.6741511510431906e-07,0.015009781054686755,2,0,54,61,45,26,19,21,1.0
2497075_1005.jpg,NOS_t1,Henri Bontebal,neutral,9.395387768745422,3.074051679874401e-07,0.022954249288886786,0.7132955826818943,5.038261786103249,5.682327923750563e-05,84.83004570007324,28,0,148,176,126,63,57,64,1.0
2497151_963.jpg,NOS_t1,Henri Bontebal,sad,0.21467572078108788,1.9583795562994055e-05,9.838245064020157,0.3471451811492443,74.2073118686676,0.007392750558210537,15.385210514068604,21,3,91,112,79,43,40,47,1.0
2497963_695.jpg,NOS_t1,Henri Bontebal,happy,1.1395099572837353,9.399975198221e-06,0.3817941527813673,79.98091578483582,3.007182665169239,5.408065393567085,10.08252277970314,6,4,39,46,35,21,16,21,1.0
2498481_520.jpg,NOS_t1,Henri Bontebal,angry,70.34631967544556,8.9956753157594e-08,2.5208106264472008,0.003497285069897771,25.317031145095825,2.8162776288809255e-05,1.8123071640729904,5,5,34,40,28,17,14,19,1.0
2498625_461.jpg,NOS_t1,Henri Bontebal,happy,0.00021778598040188266,8.509166925336637e-14,4.010695284737065e-05,99.97298717015752,0.0015746948607535225,6.709608505082277e-05,0.02511990181917432,5,3,33,42,30,17,14,19,1.0
2496934_1092.jpg,NOS_t1,Joost Eerdmans,neutral,7.630661875009537,3.459814195139188e-05,1.7707156017422676,0.9575624950230122,30.00280261039734,1.7131956294178963,57.92502760887146,20,0,108,130,99,45,49,53,1.0
2500449_1077.jpg,NOS_t1,Kees van der Staaij,neutral,2.3382144048810005,1.9005139129113502e-08,1.8569177016615868,2.690022625029087,0.5330618005245924,0.6109504960477352,91.97083115577698,0,0,47,64,40,22,20,27,1.0
2489302_4092.jpg,NOS_t1,Laurens Dassen,neutral,11.888004094362259,0.00027497608243720606,2.6927730068564415,0.01014721710816957,7.943989336490631,0.00011415058907005005,77.46469974517822,9,0,52,61,38,21,14,26,1.0
2497042_1026.jpg,NOS_t1,Laurens Dassen,neutral,18.91595721244812,9.933427946862139e-06,0.8607047609984875,0.006225510151125491,14.088554680347443,2.9216707275736553e-06,66.12854599952698,18,0,74,92,62,35,28,37,1.0
2488800_4311.jpg,NOS_t1,Lilian Marijnissen,sad,3.772459179162979,0.0006380085324053653,0.3046038094907999,16.866402328014374,41.753554344177246,1.4756616204977036,35.826677083969116,34,4,169,229,159,94,78,94,0.89
2489353_4050.jpg,NOS_t1,Lilian Marijnissen,fear,14.503341913223267,0.15711146406829357,59.342461824417114,1.0373766534030437,3.3774398267269135,21.349026262760162,0.2332487842068076,0,0,110,146,76,51,21,50,1.0
2492792_2680.jpg,NOS_t1,Lilian Marijnissen,neutral,3.0569563591598126e-05,1.1355812428901716e-12,0.15154839493334293,14.121825993061066,0.0009901388693833724,1.795671135187149,83.92993211746216,11,0,80,106,75,30,43,35,1.0
2497277_904.jpg,NOS_t1,Lilian Marijnissen,happy,3.0448944863080296e-17,0.0,7.953106319820988e-21,100.0,4.255240433560965e-12,6.724248978809411e-12,1.4744184987034174e-13,28,31,224,271,210,147,108,126,1.0
2497654_779.jpg,NOS_t1,Lilian Marijnissen,neutral,1.0482630385913276,1.2463697538453768e-12,5.721063507858724,1.4897275968141403e-08,2.872984282552259,4.2131047830344277e-07,90.35769047484938,5,0,34,46,33,17,20,19,0.99
2499168_244.jpg,NOS_t1,Lilian Marijnissen,surprise,0.635277759283781,0.00026986961074726423,1.6608081758022308,29.921019077301025,0.6748397368937731,45.32166123390198,21.786125004291534,19,13,128,159,115,67,55,74,1.0
2500952_890.jpg,NOS_t1,Lilian Marijnissen,fear,3.0715107917785645,0.387873942963779,70.38506865501404,13.373950123786926,1.0499818250536919,10.079625248908997,1.6519874334335327,11,5,63,80,56,36,28,38,1.0
2500970_882.jpg,NOS_t1,Lilian Marijnissen,neutral,21.196897781265047,0.09603319359733836,5.555003219246481,1.3005466512684045,17.343900520336565,0.5140683932222851,53.9935464866702,19,5,68,94,69,42,36,38,0.99
2501333_752.jpg,NOS_t1,Lilian Marijnissen,fear,38.304102420806885,0.001323660762864165,47.16313183307648,0.2743319608271122,7.582300156354904,0.0743220851290971,6.600496172904968,0,0,50,63,40,24,19,26,0.99
2490426_3672.jpg,NOS_t1,Mirjam Bikker,happy,0.0017672440375134007,2.131900478196035e-09,0.05224668380098834,99.93690849102634,0.00853875142712129,6.675401213167845e-07,0.0005315650290201198,10,0,107,128,87,47,38,54,1.0
2496542_1240.jpg,NOS_t1,Mirjam Bikker,surprise,0.02830603625625372,6.118448629688356e-10,0.4130032379180193,0.8959411643445492,0.1348861027508974,55.02237677574158,43.50548982620239,0,0,74,93,58,36,26,38,0.99
2496808_1123.jpg,NOS_t1,Mirjam Bikker,happy,4.294766398708644e-06,1.7223796333282776e-09,0.0031693651250930205,99.96833205034328,6.255136017840954e-05,1.1682798536600227e-06,0.02843606513450683,0,1,44,46,33,21,12,18,1.0
2488891_4236.jpg,NOS_t1,Pieter Omtzigt,happy,1.1453267223515695e-07,8.944233818619944e-14,1.9506710136063532e-08,100.0,6.18785866990379e-07,2.9088388056770775e-11,1.5992695168165483e-06,14,1,28,41,27,15,15,17,1.0
2489370_4042.jpg,NOS_t1,Pieter Omtzigt,sad,15.483607351779938,0.15068328939378262,22.39367514848709,0.0014388577255886048,55.831992626190186,0.11969191255047917,6.018912419676781,8,5,108,129,95,54,46,47,1.0
2489370_4043.jpg,NOS_t1,Pieter Omtzigt,sad,41.10682010650635,0.014136964455246925,3.3881299197673798,0.009382708230987191,54.90446090698242,0.000169487839229987,0.5769042763859034,60,78,114,141,157,147,104,142,1.0
2490201_3753.jpg,NOS_t1,Pieter Omtzigt,fear,0.04017392878526025,0.00013104697344560413,55.87606763101027,34.846570184622415,0.3863293209346724,4.29862055472258,4.552109438306656,0,0,233,298,202,114,91,122,0.98
2490789_3507.jpg,NOS_t1,Pieter Omtzigt,neutral,0.13423386262729764,8.642694382388072e-06,2.935587614774704,1.8667308613657951,7.677648961544037,1.1031445115804672,86.28264665603638,0,0,234,285,191,111,85,115,1.0
2491240_3319.jpg,NOS_t1,Pieter Omtzigt,sad,0.48043131828308105,7.936140633546529e-06,2.439235895872116,6.261026859283447,70.9419310092926,0.0013150573067832738,19.8760524392128,6,0,44,51,27,18,10,23,1.0
2491255_3305.jpg,NOS_t1,Pieter Omtzigt,angry,52.176934740177956,0.00794652245673805,30.267576011130334,0.21287994668691715,16.803722596612285,0.006710585220907729,0.5242362777723405,4,1,51,58,46,25,22,22,0.99
2491936_3022.jpg,NOS_t1,Pieter Omtzigt,angry,87.1823064793531,0.001212602073309508,0.012542952774324434,0.007276174871414147,12.786989676176887,4.3010118032747047e-07,0.009674453607681236,5,2,72,98,66,45,30,39,1.0
2492036_2999.jpg,NOS_t1,Pieter Omtzigt,happy,1.4395993700321326e-06,1.3523811870198146e-17,3.3475817430954914e-11,99.99355673751573,8.020589115755982e-07,3.566096589084192e-09,0.006442021205825132,3,0,41,50,35,19,15,21,1.0
2493161_2539.jpg,NOS_t1,Pieter Omtzigt,happy,3.0829713892899235e-06,2.4450509717314593e-16,3.5410835153015796e-05,94.01134848594666,0.00011174028031746275,2.217755562528012e-08,5.988503620028496,8,0,132,164,119,73,54,59,1.0
2494754_1863.jpg,NOS_t1,Pieter Omtzigt,sad,0.001011485771798595,5.490945376623013e-08,1.9647884634389325,1.5612823890110983,96.4728896054161,1.3724005646145582e-11,2.3999550061790592e-05,4,0,60,66,31,22,13,25,1.0
2495013_1773.jpg,NOS_t1,Pieter Omtzigt,happy,0.3509705396947586,0.0001395083328523634,1.289669966827033,82.21375836215964,1.7614844373753331,2.2456192818653156,12.138359227082683,6,0,53,67,47,26,20,28,1.0
2495152_1722.jpg,NOS_t1,Pieter Omtzigt,happy,2.377014420926571,0.0003590256937968661,0.8427132852375507,93.48817467689514,0.8837389759719372,0.0018239663404528983,2.4061711505055428,7,2,98,133,93,51,48,55,0.97
2495179_1721.jpg,NOS_t1,Pieter Omtzigt,angry,50.122326612472534,0.00026250950213579927,5.995355546474457,0.6686510518193245,1.4244966208934784,0.10396675206720829,41.684943437576294,7,1,104,151,98,66,47,62,0.96
2495318_1674.jpg,NOS_t1,Pieter Omtzigt,angry,69.77204084396362,3.986309708974706e-11,0.3664766438305378,4.395133501589044e-06,29.616287350654602,9.987014809435292e-13,0.24519374128431082,0,0,58,74,54,30,30,27,1.0
2495405_1643.jpg,NOS_t1,Pieter Omtzigt,happy,1.9989604130387306,5.186215616959089e-05,0.001847894054662902,97.94948101043701,0.049237877829000354,3.106611146108662e-06,0.00041267176129622385,27,3,61,86,56,33,33,44,1.0
2495525_1587.jpg,NOS_t1,Pieter Omtzigt,angry,37.139785289764404,0.30372319743037224,25.061878561973572,0.06500929594039917,22.32431024312973,2.567875199019909,12.53741979598999,1,0,51,62,43,26,19,25,1.0
2496702_1154.jpg,NOS_t1,Pieter Omtzigt,happy,0.40550546343657157,3.362622381130514e-05,1.4532689871352307,93.91218983603655,0.09043784186991106,3.442086484556585,0.6964832028140546,6,0,84,103,72,40,31,42,1.0
2497165_958.jpg,NOS_t1,Pieter Omtzigt,neutral,16.07934981584549,0.0002599872459541075,0.15777756925672293,1.4155943877995014,7.863402366638184,0.008299688488477841,74.47531819343567,6,0,37,45,30,17,13,19,1.0
2497214_944.jpg,NOS_t1,Pieter Omtzigt,disgust,6.187877058982849,50.563740730285645,21.430644392967224,0.021427190222311765,20.18309235572815,1.490932796150446,0.1222842838615179,5,1,80,94,66,37,29,39,1.0
2497245_924.jpg,NOS_t1,Pieter Omtzigt,happy,0.0006269208743887125,5.934214185194647e-14,0.00011147953483116252,99.99923110003657,6.964581149469077e-06,2.225824137778191e-05,2.471045737654507e-07,10,0,96,119,96,48,64,44,1.0
2497513_823.jpg,NOS_t1,Pieter Omtzigt,angry,81.06078731289061,0.006280670619871617,18.23413750718385,0.008732270776312185,0.018272345919292162,0.6714991424680778,0.00028441048718536754,8,7,84,96,45,43,16,55,1.0
2497963_693.jpg,NOS_t1,Pieter Omtzigt,sad,0.33287028782069683,4.735979164394166e-07,0.009829960617935285,4.948078840970993,94.54185366630554,9.483008156507822e-07,0.16736756078898907,5,1,41,50,37,23,16,21,1.0
2498209_595.jpg,NOS_t1,Pieter Omtzigt,neutral,0.23711470421403646,8.047863531146504e-06,0.004120260928175412,2.537791430950165,2.847018651664257,0.0005819179932586849,94.37336921691895,7,0,52,67,44,23,20,29,1.0
2498458_538.jpg,NOS_t1,Pieter Omtzigt,neutral,10.628025233745575,0.06532007246278226,13.28999400138855,0.33862791024148464,21.849583089351654,0.2915855497121811,53.53686809539795,11,0,184,217,155,93,66,88,0.99
2498691_428.jpg,NOS_t1,Pieter Omtzigt,happy,6.471898359450279e-05,6.537309804599545e-07,0.0014466104403254576,99.99630451202393,0.0015199086192296818,3.335385895426868e-11,0.0006658962320216233,43,41,31,32,67,61,51,61,0.89
2498709_414.jpg,NOS_t1,Pieter Omtzigt,sad,17.256833045860166,3.8742485841744286e-05,3.0123347550827555,0.015803551221867506,70.25469300094926,7.530947198487128e-05,9.46021339771588,9,1,27,36,27,16,14,15,1.0
2499669_087.jpg,NOS_t1,Pieter Omtzigt,happy,0.02228410157840699,3.504148082811298e-07,0.26421421207487583,99.6367335319519,0.0741708732675761,1.1846074121635297e-08,0.0025982768420362845,13,0,38,51,35,18,17,20,1.0
2501451_692.jpg,NOS_t1,Pieter Omtzigt,happy,0.1718723783267962,2.8487738312126038e-06,0.04588900756733164,99.76077674393515,0.011638281978527128,0.00019846701253003096,0.009621184863621212,39,0,110,154,102,56,55,58,1.0
2501591_624.jpg,NOS_t1,Pieter Omtzigt,neutral,37.88741158768008,6.743716742863599e-06,0.11730922386775755,0.001211450743897909,20.442986216723096,9.852637409223867e-05,41.55097851461044,8,1,59,70,47,26,22,30,1.0
2488894_4231.jpg,NOS_t1,Rob Jetten,sad,8.579053729772568,0.010567512072157115,4.291451349854469,0.08558562258258462,70.8774745464325,0.031001950264908373,16.124869883060455,6,3,123,149,104,62,47,59,0.92
2488934_4208.jpg,NOS_t1,Rob Jetten,neutral,0.09757273946888745,2.178107107381807e-14,7.702992910196826e-07,0.07297588745132089,0.009444766328670084,2.8704457213923895e-09,99.82000589370728,23,0,96,127,87,51,42,48,0.96
2490188_3766.jpg,NOS_t1,Rob Jetten,sad,0.028535114206604015,5.194207088970737e-13,0.010170288320769046,3.9290670283300464e-08,99.38192363869689,8.03203851255711e-12,0.5793696614724196,12,0,51,63,49,26,21,22,1.0
2491384_3256.jpg,NOS_t1,Rob Jetten,happy,6.560491137720457e-05,9.177424688841652e-14,0.005521232274548707,99.95611905266983,2.5710941976605572e-06,0.007441414948554402,0.030857903463502846,11,0,67,96,65,37,34,38,1.0
2494846_1828.jpg,NOS_t1,Rob Jetten,happy,0.47016065584548183,0.0035713896687495313,0.2678684045441037,85.41726892200337,2.1149414318730155,0.014592343643605697,11.711601818990925,14,1,21,34,22,14,14,16,1.0
2495605_1558.jpg,NOS_t1,Rob Jetten,happy,3.3814406136256636e-09,1.078553220776415e-25,4.3271623081617713e-14,100.0,5.0014812034765085e-12,3.3842148303228213e-17,2.356616854784499e-10,4,2,32,46,34,20,20,21,1.0
2497749_751.jpg,NOS_t1,Rob Jetten,neutral,0.1549750450067222,3.561630374307456e-10,0.00019768542642850662,0.5973567720502615,0.10108003625646234,3.1588305304808273e-07,99.14639592170715,11,0,349,453,306,156,156,189,1.0
2497963_691.jpg,NOS_t1,Rob Jetten,happy,1.551663094886968e-10,4.957260476679148e-25,2.89882758986579e-14,99.98841285705566,2.5476045968989003e-11,3.8581986494534704e-07,0.011585359607124701,7,2,37,48,35,21,17,20,1.0
