Person,Actual,Predicted,Count
Caroline van der Plas,Angry,Angry,0
Caroline van der Plas,Disgust,Angry,0
Caroline van der Plas,Fear,Angry,0
Caroline van der Plas,Happy,Angry,0
Caroline van der Plas,Neutral,Angry,0
Caroline van der Plas,NeutralNeutral,Angry,0
Caroline van der Plas,Sad,Angry,0
Caroline van der Plas,Surprise,Angry,0
Caroline van der Plas,Angry,Disgust,0
Caroline van der Plas,Disgust,Disgust,0
Caroline van der Plas,Fear,Disgust,0
Caroline van der Plas,Happy,Disgust,0
Caroline van der Plas,Neutral,Disgust,0
Caroline van der Plas,NeutralNeutral,Disgust,0
Caroline van der Plas,Sad,Disgust,0
Caroline van der Plas,Surprise,Disgust,0
Caroline van der Plas,Angry,Fear,0
Caroline van der Plas,Disgust,Fear,0
Caroline van der Plas,Fear,Fear,0
Caroline van der Plas,Happy,Fear,0
Caroline van der Plas,Neutral,Fear,0
Caroline van der Plas,NeutralNeutral,Fear,0
Caroline van der Plas,Sad,Fear,0
Caroline van der Plas,Surprise,Fear,0
Caroline van der Plas,Angry,Happy,0
Caroline van der Plas,Disgust,Happy,0
Caroline van der Plas,Fear,Happy,0
Caroline van der Plas,Happy,Happy,0
Caroline van der Plas,Neutral,Happy,0
Caroline van der Plas,NeutralNeutral,Happy,0
Caroline van der Plas,Sad,Happy,0
Caroline van der Plas,Surprise,Happy,0
Caroline van der Plas,Angry,Neutral,0
Caroline van der Plas,Disgust,Neutral,0
Caroline van der Plas,Fear,Neutral,0
Caroline van der Plas,Happy,Neutral,0
Caroline van der Plas,Neutral,Neutral,0
Caroline van der Plas,NeutralNeutral,Neutral,0
Caroline van der Plas,Sad,Neutral,0
Caroline van der Plas,Surprise,Neutral,0
Caroline van der Plas,Angry,NeutralNeutral,0
Caroline van der Plas,Disgust,NeutralNeutral,0
Caroline van der Plas,Fear,NeutralNeutral,0
Caroline van der Plas,Happy,NeutralNeutral,0
Caroline van der Plas,Neutral,NeutralNeutral,0
Caroline van der Plas,NeutralNeutral,NeutralNeutral,0
Caroline van der Plas,Sad,NeutralNeutral,0
Caroline van der Plas,Surprise,NeutralNeutral,0
Caroline van der Plas,Angry,Sad,0
Caroline van der Plas,Disgust,Sad,0
Caroline van der Plas,Fear,Sad,0
Caroline van der Plas,Happy,Sad,0
Caroline van der Plas,Neutral,Sad,0
Caroline van der Plas,NeutralNeutral,Sad,0
Caroline van der Plas,Sad,Sad,0
Caroline van der Plas,Surprise,Sad,0
Caroline van der Plas,Angry,Surprise,0
Caroline van der Plas,Disgust,Surprise,0
Caroline van der Plas,Fear,Surprise,0
Caroline van der Plas,Happy,Surprise,0
Caroline van der Plas,Neutral,Surprise,0
Caroline van der Plas,NeutralNeutral,Surprise,0
Caroline van der Plas,Sad,Surprise,0
Caroline van der Plas,Surprise,Surprise,0
Dilan Yesilgoz,Angry,Angry,0
Dilan Yesilgoz,Disgust,Angry,0
Dilan Yesilgoz,Fear,Angry,0
Dilan Yesilgoz,Happy,Angry,0
Dilan Yesilgoz,Neutral,Angry,0
Dilan Yesilgoz,NeutralNeutral,Angry,0
Dilan Yesilgoz,Sad,Angry,0
Dilan Yesilgoz,Surprise,Angry,0
Dilan Yesilgoz,Angry,Disgust,0
Dilan Yesilgoz,Disgust,Disgust,0
Dilan Yesilgoz,Fear,Disgust,0
Dilan Yesilgoz,Happy,Disgust,0
Dilan Yesilgoz,Neutral,Disgust,0
Dilan Yesilgoz,NeutralNeutral,Disgust,0
Dilan Yesilgoz,Sad,Disgust,0
Dilan Yesilgoz,Surprise,Disgust,0
Dilan Yesilgoz,Angry,Fear,0
Dilan Yesilgoz,Disgust,Fear,0
Dilan Yesilgoz,Fear,Fear,0
Dilan Yesilgoz,Happy,Fear,0
Dilan Yesilgoz,Neutral,Fear,0
Dilan Yesilgoz,NeutralNeutral,Fear,0
Dilan Yesilgoz,Sad,Fear,0
Dilan Yesilgoz,Surprise,Fear,0
Dilan Yesilgoz,Angry,Happy,0
Dilan Yesilgoz,Disgust,Happy,0
Dilan Yesilgoz,Fear,Happy,0
Dilan Yesilgoz,Happy,Happy,0
Dilan Yesilgoz,Neutral,Happy,0
Dilan Yesilgoz,NeutralNeutral,Happy,0
Dilan Yesilgoz,Sad,Happy,0
Dilan Yesilgoz,Surprise,Happy,0
Dilan Yesilgoz,Angry,Neutral,0
Dilan Yesilgoz,Disgust,Neutral,0
Dilan Yesilgoz,Fear,Neutral,0
Dilan Yesilgoz,Happy,Neutral,0
Dilan Yesilgoz,Neutral,Neutral,0
Dilan Yesilgoz,NeutralNeutral,Neutral,0
Dilan Yesilgoz,Sad,Neutral,0
Dilan Yesilgoz,Surprise,Neutral,0
Dilan Yesilgoz,Angry,NeutralNeutral,0
Dilan Yesilgoz,Disgust,NeutralNeutral,0
Dilan Yesilgoz,Fear,NeutralNeutral,0
Dilan Yesilgoz,Happy,NeutralNeutral,0
Dilan Yesilgoz,Neutral,NeutralNeutral,0
Dilan Yesilgoz,NeutralNeutral,NeutralNeutral,0
Dilan Yesilgoz,Sad,NeutralNeutral,0
Dilan Yesilgoz,Surprise,NeutralNeutral,0
Dilan Yesilgoz,Angry,Sad,0
Dilan Yesilgoz,Disgust,Sad,0
Dilan Yesilgoz,Fear,Sad,0
Dilan Yesilgoz,Happy,Sad,0
Dilan Yesilgoz,Neutral,Sad,0
Dilan Yesilgoz,NeutralNeutral,Sad,0
Dilan Yesilgoz,Sad,Sad,0
Dilan Yesilgoz,Surprise,Sad,0
Dilan Yesilgoz,Angry,Surprise,0
Dilan Yesilgoz,Disgust,Surprise,0
Dilan Yesilgoz,Fear,Surprise,0
Dilan Yesilgoz,Happy,Surprise,0
Dilan Yesilgoz,Neutral,Surprise,0
Dilan Yesilgoz,NeutralNeutral,Surprise,0
Dilan Yesilgoz,Sad,Surprise,0
Dilan Yesilgoz,Surprise,Surprise,0
Edson Olf,Angry,Angry,0
Edson Olf,Disgust,Angry,0
Edson Olf,Fear,Angry,0
Edson Olf,Happy,Angry,0
Edson Olf,Neutral,Angry,0
Edson Olf,NeutralNeutral,Angry,0
Edson Olf,Sad,Angry,0
Edson Olf,Surprise,Angry,0
Edson Olf,Angry,Disgust,0
Edson Olf,Disgust,Disgust,0
Edson Olf,Fear,Disgust,0
Edson Olf,Happy,Disgust,0
Edson Olf,Neutral,Disgust,0
Edson Olf,NeutralNeutral,Disgust,0
Edson Olf,Sad,Disgust,0
Edson Olf,Surprise,Disgust,0
Edson Olf,Angry,Fear,0
Edson Olf,Disgust,Fear,0
Edson Olf,Fear,Fear,0
Edson Olf,Happy,Fear,0
Edson Olf,Neutral,Fear,0
Edson Olf,NeutralNeutral,Fear,0
Edson Olf,Sad,Fear,0
Edson Olf,Surprise,Fear,0
Edson Olf,Angry,Happy,0
Edson Olf,Disgust,Happy,0
Edson Olf,Fear,Happy,0
Edson Olf,Happy,Happy,0
Edson Olf,Neutral,Happy,0
Edson Olf,NeutralNeutral,Happy,0
Edson Olf,Sad,Happy,0
Edson Olf,Surprise,Happy,0
Edson Olf,Angry,Neutral,0
Edson Olf,Disgust,Neutral,0
Edson Olf,Fear,Neutral,0
Edson Olf,Happy,Neutral,0
Edson Olf,Neutral,Neutral,0
Edson Olf,NeutralNeutral,Neutral,0
Edson Olf,Sad,Neutral,0
Edson Olf,Surprise,Neutral,0
Edson Olf,Angry,NeutralNeutral,0
Edson Olf,Disgust,NeutralNeutral,0
Edson Olf,Fear,NeutralNeutral,0
Edson Olf,Happy,NeutralNeutral,0
Edson Olf,Neutral,NeutralNeutral,0
Edson Olf,NeutralNeutral,NeutralNeutral,0
Edson Olf,Sad,NeutralNeutral,0
Edson Olf,Surprise,NeutralNeutral,0
Edson Olf,Angry,Sad,0
Edson Olf,Disgust,Sad,0
Edson Olf,Fear,Sad,0
Edson Olf,Happy,Sad,0
Edson Olf,Neutral,Sad,0
Edson Olf,NeutralNeutral,Sad,0
Edson Olf,Sad,Sad,0
Edson Olf,Surprise,Sad,0
Edson Olf,Angry,Surprise,0
Edson Olf,Disgust,Surprise,0
Edson Olf,Fear,Surprise,0
Edson Olf,Happy,Surprise,0
Edson Olf,Neutral,Surprise,0
Edson Olf,NeutralNeutral,Surprise,0
Edson Olf,Sad,Surprise,0
Edson Olf,Surprise,Surprise,0
Esther Ouwehand,Angry,Angry,0
Esther Ouwehand,Disgust,Angry,0
Esther Ouwehand,Fear,Angry,0
Esther Ouwehand,Happy,Angry,0
Esther Ouwehand,Neutral,Angry,0
Esther Ouwehand,NeutralNeutral,Angry,0
Esther Ouwehand,Sad,Angry,0
Esther Ouwehand,Surprise,Angry,0
Esther Ouwehand,Angry,Disgust,0
Esther Ouwehand,Disgust,Disgust,0
Esther Ouwehand,Fear,Disgust,0
Esther Ouwehand,Happy,Disgust,0
Esther Ouwehand,Neutral,Disgust,0
Esther Ouwehand,NeutralNeutral,Disgust,0
Esther Ouwehand,Sad,Disgust,0
Esther Ouwehand,Surprise,Disgust,0
Esther Ouwehand,Angry,Fear,0
Esther Ouwehand,Disgust,Fear,0
Esther Ouwehand,Fear,Fear,0
Esther Ouwehand,Happy,Fear,0
Esther Ouwehand,Neutral,Fear,0
Esther Ouwehand,NeutralNeutral,Fear,0
Esther Ouwehand,Sad,Fear,0
Esther Ouwehand,Surprise,Fear,0
Esther Ouwehand,Angry,Happy,0
Esther Ouwehand,Disgust,Happy,0
Esther Ouwehand,Fear,Happy,0
Esther Ouwehand,Happy,Happy,0
Esther Ouwehand,Neutral,Happy,0
Esther Ouwehand,NeutralNeutral,Happy,0
Esther Ouwehand,Sad,Happy,0
Esther Ouwehand,Surprise,Happy,0
Esther Ouwehand,Angry,Neutral,0
Esther Ouwehand,Disgust,Neutral,0
Esther Ouwehand,Fear,Neutral,0
Esther Ouwehand,Happy,Neutral,0
Esther Ouwehand,Neutral,Neutral,0
Esther Ouwehand,NeutralNeutral,Neutral,0
Esther Ouwehand,Sad,Neutral,0
Esther Ouwehand,Surprise,Neutral,0
Esther Ouwehand,Angry,NeutralNeutral,0
Esther Ouwehand,Disgust,NeutralNeutral,0
Esther Ouwehand,Fear,NeutralNeutral,0
Esther Ouwehand,Happy,NeutralNeutral,0
Esther Ouwehand,Neutral,NeutralNeutral,0
Esther Ouwehand,NeutralNeutral,NeutralNeutral,0
Esther Ouwehand,Sad,NeutralNeutral,0
Esther Ouwehand,Surprise,NeutralNeutral,0
Esther Ouwehand,Angry,Sad,0
Esther Ouwehand,Disgust,Sad,0
Esther Ouwehand,Fear,Sad,0
Esther Ouwehand,Happy,Sad,0
Esther Ouwehand,Neutral,Sad,0
Esther Ouwehand,NeutralNeutral,Sad,0
Esther Ouwehand,Sad,Sad,0
Esther Ouwehand,Surprise,Sad,0
Esther Ouwehand,Angry,Surprise,0
Esther Ouwehand,Disgust,Surprise,0
Esther Ouwehand,Fear,Surprise,0
Esther Ouwehand,Happy,Surprise,0
Esther Ouwehand,Neutral,Surprise,0
Esther Ouwehand,NeutralNeutral,Surprise,0
Esther Ouwehand,Sad,Surprise,0
Esther Ouwehand,Surprise,Surprise,0
Frans Timmermans,Angry,Angry,0
Frans Timmermans,Disgust,Angry,0
Frans Timmermans,Fear,Angry,0
Frans Timmermans,Happy,Angry,0
Frans Timmermans,Neutral,Angry,0
Frans Timmermans,NeutralNeutral,Angry,0
Frans Timmermans,Sad,Angry,0
Frans Timmermans,Surprise,Angry,0
Frans Timmermans,Angry,Disgust,0
Frans Timmermans,Disgust,Disgust,0
Frans Timmermans,Fear,Disgust,0
Frans Timmermans,Happy,Disgust,0
Frans Timmermans,Neutral,Disgust,0
Frans Timmermans,NeutralNeutral,Disgust,0
Frans Timmermans,Sad,Disgust,0
Frans Timmermans,Surprise,Disgust,0
Frans Timmermans,Angry,Fear,0
Frans Timmermans,Disgust,Fear,0
Frans Timmermans,Fear,Fear,0
Frans Timmermans,Happy,Fear,0
Frans Timmermans,Neutral,Fear,0
Frans Timmermans,NeutralNeutral,Fear,0
Frans Timmermans,Sad,Fear,0
Frans Timmermans,Surprise,Fear,0
Frans Timmermans,Angry,Happy,0
Frans Timmermans,Disgust,Happy,0
Frans Timmermans,Fear,Happy,0
Frans Timmermans,Happy,Happy,0
Frans Timmermans,Neutral,Happy,0
Frans Timmermans,NeutralNeutral,Happy,0
Frans Timmermans,Sad,Happy,0
Frans Timmermans,Surprise,Happy,0
Frans Timmermans,Angry,Neutral,0
Frans Timmermans,Disgust,Neutral,0
Frans Timmermans,Fear,Neutral,0
Frans Timmermans,Happy,Neutral,0
Frans Timmermans,Neutral,Neutral,0
Frans Timmermans,NeutralNeutral,Neutral,0
Frans Timmermans,Sad,Neutral,0
Frans Timmermans,Surprise,Neutral,0
Frans Timmermans,Angry,NeutralNeutral,0
Frans Timmermans,Disgust,NeutralNeutral,0
Frans Timmermans,Fear,NeutralNeutral,0
Frans Timmermans,Happy,NeutralNeutral,0
Frans Timmermans,Neutral,NeutralNeutral,0
Frans Timmermans,NeutralNeutral,NeutralNeutral,0
Frans Timmermans,Sad,NeutralNeutral,0
Frans Timmermans,Surprise,NeutralNeutral,0
Frans Timmermans,Angry,Sad,0
Frans Timmermans,Disgust,Sad,0
Frans Timmermans,Fear,Sad,0
Frans Timmermans,Happy,Sad,0
Frans Timmermans,Neutral,Sad,0
Frans Timmermans,NeutralNeutral,Sad,0
Frans Timmermans,Sad,Sad,0
Frans Timmermans,Surprise,Sad,0
Frans Timmermans,Angry,Surprise,0
Frans Timmermans,Disgust,Surprise,0
Frans Timmermans,Fear,Surprise,0
Frans Timmermans,Happy,Surprise,0
Frans Timmermans,Neutral,Surprise,0
Frans Timmermans,NeutralNeutral,Surprise,0
Frans Timmermans,Sad,Surprise,0
Frans Timmermans,Surprise,Surprise,0
Geert Wilders,Angry,Angry,0
Geert Wilders,Disgust,Angry,0
Geert Wilders,Fear,Angry,0
Geert Wilders,Happy,Angry,0
Geert Wilders,Neutral,Angry,0
Geert Wilders,NeutralNeutral,Angry,0
Geert Wilders,Sad,Angry,0
Geert Wilders,Surprise,Angry,0
Geert Wilders,Angry,Disgust,0
Geert Wilders,Disgust,Disgust,0
Geert Wilders,Fear,Disgust,0
Geert Wilders,Happy,Disgust,0
Geert Wilders,Neutral,Disgust,0
Geert Wilders,NeutralNeutral,Disgust,0
Geert Wilders,Sad,Disgust,0
Geert Wilders,Surprise,Disgust,0
Geert Wilders,Angry,Fear,0
Geert Wilders,Disgust,Fear,0
Geert Wilders,Fear,Fear,0
Geert Wilders,Happy,Fear,0
Geert Wilders,Neutral,Fear,0
Geert Wilders,NeutralNeutral,Fear,0
Geert Wilders,Sad,Fear,0
Geert Wilders,Surprise,Fear,0
Geert Wilders,Angry,Happy,0
Geert Wilders,Disgust,Happy,0
Geert Wilders,Fear,Happy,0
Geert Wilders,Happy,Happy,0
Geert Wilders,Neutral,Happy,0
Geert Wilders,NeutralNeutral,Happy,0
Geert Wilders,Sad,Happy,0
Geert Wilders,Surprise,Happy,0
Geert Wilders,Angry,Neutral,0
Geert Wilders,Disgust,Neutral,0
Geert Wilders,Fear,Neutral,0
Geert Wilders,Happy,Neutral,0
Geert Wilders,Neutral,Neutral,0
Geert Wilders,NeutralNeutral,Neutral,0
Geert Wilders,Sad,Neutral,0
Geert Wilders,Surprise,Neutral,0
Geert Wilders,Angry,NeutralNeutral,0
Geert Wilders,Disgust,NeutralNeutral,0
Geert Wilders,Fear,NeutralNeutral,0
Geert Wilders,Happy,NeutralNeutral,0
Geert Wilders,Neutral,NeutralNeutral,0
Geert Wilders,NeutralNeutral,NeutralNeutral,0
Geert Wilders,Sad,NeutralNeutral,0
Geert Wilders,Surprise,NeutralNeutral,0
Geert Wilders,Angry,Sad,0
Geert Wilders,Disgust,Sad,0
Geert Wilders,Fear,Sad,0
Geert Wilders,Happy,Sad,0
Geert Wilders,Neutral,Sad,0
Geert Wilders,NeutralNeutral,Sad,0
Geert Wilders,Sad,Sad,0
Geert Wilders,Surprise,Sad,0
Geert Wilders,Angry,Surprise,0
Geert Wilders,Disgust,Surprise,0
Geert Wilders,Fear,Surprise,0
Geert Wilders,Happy,Surprise,0
Geert Wilders,Neutral,Surprise,0
Geert Wilders,NeutralNeutral,Surprise,0
Geert Wilders,Sad,Surprise,0
Geert Wilders,Surprise,Surprise,0
Henri Bontebal,Angry,Angry,0
Henri Bontebal,Disgust,Angry,0
Henri Bontebal,Fear,Angry,0
Henri Bontebal,Happy,Angry,0
Henri Bontebal,Neutral,Angry,0
Henri Bontebal,NeutralNeutral,Angry,0
Henri Bontebal,Sad,Angry,0
Henri Bontebal,Surprise,Angry,0
Henri Bontebal,Angry,Disgust,0
Henri Bontebal,Disgust,Disgust,0
Henri Bontebal,Fear,Disgust,0
Henri Bontebal,Happy,Disgust,0
Henri Bontebal,Neutral,Disgust,0
Henri Bontebal,NeutralNeutral,Disgust,0
Henri Bontebal,Sad,Disgust,0
Henri Bontebal,Surprise,Disgust,0
Henri Bontebal,Angry,Fear,0
Henri Bontebal,Disgust,Fear,0
Henri Bontebal,Fear,Fear,0
Henri Bontebal,Happy,Fear,0
Henri Bontebal,Neutral,Fear,0
Henri Bontebal,NeutralNeutral,Fear,0
Henri Bontebal,Sad,Fear,0
Henri Bontebal,Surprise,Fear,0
Henri Bontebal,Angry,Happy,0
Henri Bontebal,Disgust,Happy,0
Henri Bontebal,Fear,Happy,0
Henri Bontebal,Happy,Happy,0
Henri Bontebal,Neutral,Happy,0
Henri Bontebal,NeutralNeutral,Happy,0
Henri Bontebal,Sad,Happy,0
Henri Bontebal,Surprise,Happy,0
Henri Bontebal,Angry,Neutral,0
Henri Bontebal,Disgust,Neutral,0
Henri Bontebal,Fear,Neutral,0
Henri Bontebal,Happy,Neutral,0
Henri Bontebal,Neutral,Neutral,0
Henri Bontebal,NeutralNeutral,Neutral,0
Henri Bontebal,Sad,Neutral,0
Henri Bontebal,Surprise,Neutral,0
Henri Bontebal,Angry,NeutralNeutral,0
Henri Bontebal,Disgust,NeutralNeutral,0
Henri Bontebal,Fear,NeutralNeutral,0
Henri Bontebal,Happy,NeutralNeutral,0
Henri Bontebal,Neutral,NeutralNeutral,0
Henri Bontebal,NeutralNeutral,NeutralNeutral,0
Henri Bontebal,Sad,NeutralNeutral,0
Henri Bontebal,Surprise,NeutralNeutral,0
Henri Bontebal,Angry,Sad,0
Henri Bontebal,Disgust,Sad,0
Henri Bontebal,Fear,Sad,0
Henri Bontebal,Happy,Sad,0
Henri Bontebal,Neutral,Sad,0
Henri Bontebal,NeutralNeutral,Sad,0
Henri Bontebal,Sad,Sad,0
Henri Bontebal,Surprise,Sad,0
Henri Bontebal,Angry,Surprise,0
Henri Bontebal,Disgust,Surprise,0
Henri Bontebal,Fear,Surprise,0
Henri Bontebal,Happy,Surprise,0
Henri Bontebal,Neutral,Surprise,0
Henri Bontebal,NeutralNeutral,Surprise,0
Henri Bontebal,Sad,Surprise,0
Henri Bontebal,Surprise,Surprise,0
Joost Eerdmans,Angry,Angry,0
Joost Eerdmans,Disgust,Angry,0
Joost Eerdmans,Fear,Angry,0
Joost Eerdmans,Happy,Angry,0
Joost Eerdmans,Neutral,Angry,0
Joost Eerdmans,NeutralNeutral,Angry,0
Joost Eerdmans,Sad,Angry,0
Joost Eerdmans,Surprise,Angry,0
Joost Eerdmans,Angry,Disgust,0
Joost Eerdmans,Disgust,Disgust,0
Joost Eerdmans,Fear,Disgust,0
Joost Eerdmans,Happy,Disgust,0
Joost Eerdmans,Neutral,Disgust,0
Joost Eerdmans,NeutralNeutral,Disgust,0
Joost Eerdmans,Sad,Disgust,0
Joost Eerdmans,Surprise,Disgust,0
Joost Eerdmans,Angry,Fear,0
Joost Eerdmans,Disgust,Fear,0
Joost Eerdmans,Fear,Fear,0
Joost Eerdmans,Happy,Fear,0
Joost Eerdmans,Neutral,Fear,0
Joost Eerdmans,NeutralNeutral,Fear,0
Joost Eerdmans,Sad,Fear,0
Joost Eerdmans,Surprise,Fear,0
Joost Eerdmans,Angry,Happy,0
Joost Eerdmans,Disgust,Happy,0
Joost Eerdmans,Fear,Happy,0
Joost Eerdmans,Happy,Happy,0
Joost Eerdmans,Neutral,Happy,0
Joost Eerdmans,NeutralNeutral,Happy,0
Joost Eerdmans,Sad,Happy,0
Joost Eerdmans,Surprise,Happy,0
Joost Eerdmans,Angry,Neutral,0
Joost Eerdmans,Disgust,Neutral,0
Joost Eerdmans,Fear,Neutral,0
Joost Eerdmans,Happy,Neutral,0
Joost Eerdmans,Neutral,Neutral,0
Joost Eerdmans,NeutralNeutral,Neutral,0
Joost Eerdmans,Sad,Neutral,0
Joost Eerdmans,Surprise,Neutral,0
Joost Eerdmans,Angry,NeutralNeutral,0
Joost Eerdmans,Disgust,NeutralNeutral,0
Joost Eerdmans,Fear,NeutralNeutral,0
Joost Eerdmans,Happy,NeutralNeutral,0
Joost Eerdmans,Neutral,NeutralNeutral,0
Joost Eerdmans,NeutralNeutral,NeutralNeutral,0
Joost Eerdmans,Sad,NeutralNeutral,0
Joost Eerdmans,Surprise,NeutralNeutral,0
Joost Eerdmans,Angry,Sad,0
Joost Eerdmans,Disgust,Sad,0
Joost Eerdmans,Fear,Sad,0
Joost Eerdmans,Happy,Sad,0
Joost Eerdmans,Neutral,Sad,0
Joost Eerdmans,NeutralNeutral,Sad,0
Joost Eerdmans,Sad,Sad,0
Joost Eerdmans,Surprise,Sad,0
Joost Eerdmans,Angry,Surprise,0
Joost Eerdmans,Disgust,Surprise,0
Joost Eerdmans,Fear,Surprise,0
Joost Eerdmans,Happy,Surprise,0
Joost Eerdmans,Neutral,Surprise,0
Joost Eerdmans,NeutralNeutral,Surprise,0
Joost Eerdmans,Sad,Surprise,0
Joost Eerdmans,Surprise,Surprise,0
Kees van der Staaij,Angry,Angry,0
Kees van der Staaij,Disgust,Angry,0
Kees van der Staaij,Fear,Angry,0
Kees van der Staaij,Happy,Angry,0
Kees van der Staaij,Neutral,Angry,0
Kees van der Staaij,NeutralNeutral,Angry,0
Kees van der Staaij,Sad,Angry,0
Kees van der Staaij,Surprise,Angry,0
Kees van der Staaij,Angry,Disgust,0
Kees van der Staaij,Disgust,Disgust,0
Kees van der Staaij,Fear,Disgust,0
Kees van der Staaij,Happy,Disgust,0
Kees van der Staaij,Neutral,Disgust,0
Kees van der Staaij,NeutralNeutral,Disgust,0
Kees van der Staaij,Sad,Disgust,0
Kees van der Staaij,Surprise,Disgust,0
Kees van der Staaij,Angry,Fear,0
Kees van der Staaij,Disgust,Fear,0
Kees van der Staaij,Fear,Fear,0
Kees van der Staaij,Happy,Fear,0
Kees van der Staaij,Neutral,Fear,0
Kees van der Staaij,NeutralNeutral,Fear,0
Kees van der Staaij,Sad,Fear,0
Kees van der Staaij,Surprise,Fear,0
Kees van der Staaij,Angry,Happy,0
Kees van der Staaij,Disgust,Happy,0
Kees van der Staaij,Fear,Happy,0
Kees van der Staaij,Happy,Happy,0
Kees van der Staaij,Neutral,Happy,0
Kees van der Staaij,NeutralNeutral,Happy,0
Kees van der Staaij,Sad,Happy,0
Kees van der Staaij,Surprise,Happy,0
